1749,[73 68 8 44 81 41 18 21 14 6 45 47 63 58 33 46 30 38 55 10 42 19 12 52 66 37 76 43 25 75 56 22 31 1 35 80 4 24 32 70 26 72 16 61 60 3 57 74 48 11 53 50 64 9 67 17 20 29 69 27 40 28 78 51 71 65 36 34 23 77 13 2 62 49 5 7 54 39 59 79 15],(110)
1750,[73 68 8 44 81 41 18 21 14 6 45 47 63 58 33 46 30 38 55 10 42 19 12 52 66 37 76 43 25 75 56 22 31 1 35 80 4 24 36 70 26 72 16 61 60 3 57 74 48 11 53 50 64 9 67 17 20 29 69 27 40 28 78 51 71 65 32 34 23 77 13 2 62 49 5 7 54 39 59 79 15],(104)
1751,[73 68 8 44 81 41 18 21 14 6 45 47 63 58 33 46 30 35 55 10 42 19 12 52 66 37 76 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 61 60 3 57 74 48 11 53 50 64 9 67 17 20 29 69 27 40 28 78 51 71 65 32 34 23 77 13 2 62 49 5 7 54 39 59 79 15],(96)
1752,[73 68 8 44 81 41 18 21 14 6 45 47 63 58 33 46 30 35 55 10 42 19 12 52 66 37 76 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 61 60 3 54 74 48 11 53 50 64 9 67 17 20 29 69 27 40 28 78 51 71 65 32 34 23 77 13 2 62 49 5 7 57 39 59 79 15],(110)
1753,[73 68 8 44 81 41 18 23 14 6 45 47 63 58 33 46 30 35 55 10 42 19 12 52 66 37 76 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 61 60 3 54 74 48 11 53 50 64 9 67 17 20 29 69 27 40 28 78 51 71 65 32 34 21 77 13 2 62 49 5 7 57 39 59 79 15],(110)
1754,[73 68 8 44 81 41 18 23 14 10 45 47 63 58 33 46 30 35 55 6 42 19 12 52 66 37 76 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 61 60 3 54 74 48 11 53 50 64 9 67 17 20 29 69 27 40 28 78 51 71 65 32 34 21 77 13 2 62 49 5 7 57 39 59 79 15],(102)
1755,[73 68 8 44 81 41 19 23 14 10 45 47 63 58 33 46 30 35 55 6 42 18 12 52 66 37 76 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 61 60 3 54 74 48 11 53 50 64 9 67 17 20 29 69 27 40 28 78 51 71 65 32 34 21 77 13 2 62 49 5 7 57 39 59 79 15],(102)
1756,[73 68 8 44 81 41 19 23 14 10 45 47 63 58 33 46 30 35 55 6 42 18 12 52 66 37 76 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 61 60 3 54 74 48 11 53 50 64 9 67 17 21 29 69 27 40 28 78 51 71 65 32 34 20 77 13 2 62 49 5 7 57 39 59 79 15],(104)
1757,[73 68 8 44 81 41 19 23 14 10 45 47 63 58 33 46 30 35 55 6 42 18 12 52 66 37 76 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 61 60 3 54 74 48 11 53 50 64 9 67 17 21 29 69 27 39 28 78 51 71 65 32 34 20 77 13 2 62 49 5 7 57 40 59 79 15],(100)
1758,[73 68 8 44 81 41 19 23 14 10 45 47 65 58 33 46 30 35 55 6 42 18 12 52 66 37 76 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 61 60 3 54 74 48 11 53 50 64 9 67 17 21 29 69 27 39 28 78 51 71 63 32 34 20 77 13 2 62 49 5 7 57 40 59 79 15],(98)
1759,[73 68 8 44 81 41 19 23 14 10 45 47 64 58 33 46 30 35 55 6 42 18 12 52 66 37 76 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 61 60 3 54 74 48 11 53 50 65 9 67 17 21 29 69 27 39 28 78 51 71 63 32 34 20 77 13 2 62 49 5 7 57 40 59 79 15],(100)
1760,[73 68 8 44 81 41 19 23 14 10 45 47 64 58 33 46 30 35 55 6 42 18 12 52 66 37 76 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 61 60 3 65 74 48 11 53 50 54 9 67 17 21 29 69 27 39 28 78 51 71 63 32 34 20 77 13 2 62 49 5 7 57 40 59 79 15],(82)
1761,[73 68 8 44 81 41 19 23 14 10 47 45 64 58 33 46 30 35 55 6 42 18 12 52 66 37 76 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 61 60 3 65 74 48 11 53 50 54 9 67 17 21 29 69 27 39 28 78 51 71 63 32 34 20 77 13 2 62 49 5 7 57 40 59 79 15],(80)
1762,[73 68 8 44 81 41 19 23 14 11 47 45 64 58 33 46 30 35 55 6 42 18 12 52 66 37 76 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 61 60 3 65 74 48 10 53 50 54 9 67 17 21 29 69 27 39 28 78 51 71 63 32 34 20 77 13 2 62 49 5 7 57 40 59 79 15],(76)
1763,[73 68 8 44 81 41 19 23 14 11 47 45 67 58 33 46 30 35 55 6 42 18 12 52 66 37 76 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 61 60 3 65 74 48 10 53 50 54 9 64 17 21 29 69 27 39 28 78 51 71 63 32 34 20 77 13 2 62 49 5 7 57 40 59 79 15],(86)
1764,[73 68 8 44 81 41 19 23 14 11 47 45 67 58 33 46 30 35 55 6 42 18 12 52 66 37 76 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 61 60 3 65 74 48 10 51 50 54 9 64 17 21 29 69 27 39 28 78 53 71 63 32 34 20 77 13 2 62 49 5 7 57 40 59 79 15],(90)
1765,[73 68 8 44 81 41 19 23 14 11 47 45 67 58 33 46 30 35 55 6 42 18 12 52 66 37 76 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 62 60 3 65 74 48 10 51 50 54 9 64 17 21 29 69 27 39 28 78 53 71 63 32 34 20 77 13 2 61 49 5 7 57 40 59 79 15],(92)
1766,[73 68 8 44 81 41 19 23 15 11 47 45 67 58 33 46 30 35 55 6 42 18 12 52 66 37 76 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 62 60 3 65 74 48 10 51 50 54 9 64 17 21 29 69 27 39 28 78 53 71 63 32 34 20 77 13 2 61 49 5 7 57 40 59 79 14],(92)
1767,[73 68 8 44 81 41 19 23 15 11 47 45 67 58 33 46 30 35 55 6 42 18 12 52 66 37 78 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 62 60 3 65 74 48 10 51 50 54 9 64 17 21 29 69 27 39 28 76 53 71 63 32 34 20 77 13 2 61 49 5 7 57 40 59 79 14],(92)
1768,[73 68 8 44 81 41 19 23 15 11 47 45 67 58 33 46 30 35 55 6 42 18 14 52 66 37 78 43 25 75 56 22 31 1 38 80 4 24 36 70 26 72 16 62 60 3 65 74 48 10 51 50 54 9 64 17 21 29 69 27 39 28 76 53 71 63 32 34 20 77 12 2 61 49 5 7 57 40 59 79 13],(92)
1769,[73 68 8 44 81 41 19 23 15 11 47 45 67 58 33 46 30 35 55 6 42 18 14 52 66 37 78 43 25 75 56 22 31 1 38 80 4 24 36 69 26 72 16 62 60 3 65 74 48 10 51 50 54 9 64 17 21 29 70 27 39 28 76 53 71 63 32 34 20 77 12 2 61 49 5 7 57 40 59 79 13],(90)
1770,[73 68 8 44 81 41 19 23 15 9 47 45 67 58 33 46 30 35 55 6 42 18 14 52 66 37 78 43 25 75 56 22 31 1 38 80 4 24 36 69 26 72 16 62 60 3 65 74 48 10 51 50 54 11 64 17 21 29 70 27 39 28 76 53 71 63 32 34 20 77 12 2 61 49 5 7 57 40 59 79 13],(92)
1771,[73 68 8 44 81 41 19 23 15 9 47 45 67 58 33 46 30 35 55 6 42 18 14 52 66 37 80 43 25 75 56 22 31 1 38 78 4 24 36 69 26 72 16 62 60 3 65 74 48 10 51 50 54 11 64 17 21 29 70 27 39 28 76 53 71 63 32 34 20 77 12 2 61 49 5 7 57 40 59 79 13],(88)
1772,[73 68 8 44 81 41 19 23 15 9 47 45 67 58 35 46 30 33 55 6 42 18 14 52 66 37 80 43 25 75 56 22 31 1 38 78 4 24 36 69 26 72 16 62 60 3 65 74 48 10 51 50 54 11 64 17 21 29 70 27 39 28 76 53 71 63 32 34 20 77 12 2 61 49 5 7 57 40 59 79 13],(86)
1773,[73 68 8 45 81 41 19 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 52 66 37 80 43 25 75 56 22 31 1 38 78 4 24 36 69 26 72 16 62 60 3 65 74 48 10 51 50 54 11 64 17 21 29 70 27 39 28 76 53 71 63 32 34 20 77 12 2 61 49 5 7 57 40 59 79 13],(88)
1774,[73 68 8 45 81 41 19 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 52 66 37 80 43 25 75 56 22 31 1 38 78 4 24 36 69 26 72 16 62 60 3 65 74 48 10 51 50 54 11 64 17 21 29 70 27 39 28 76 57 71 63 32 34 20 77 12 2 61 49 5 7 53 40 59 79 13],(86)
1775,[73 68 8 45 81 41 19 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 52 66 37 80 43 25 75 56 22 31 1 38 78 4 24 36 69 26 72 16 62 60 3 65 74 48 10 51 50 54 11 63 17 21 29 70 27 39 28 76 57 71 64 32 34 20 77 12 2 61 49 5 7 53 40 59 79 13],(84)
1776,[73 68 8 45 81 41 19 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 52 66 37 80 43 25 75 56 22 31 1 38 78 4 24 36 69 26 72 16 62 60 3 64 74 48 10 51 50 54 11 63 17 21 29 70 27 39 28 76 57 71 65 32 34 20 77 12 2 61 49 5 7 53 40 59 79 13],(86)
1777,[73 68 5 45 81 41 19 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 52 66 37 80 43 25 75 56 22 31 1 38 78 4 24 36 69 26 72 16 62 60 3 64 74 48 10 51 50 54 11 63 17 21 29 70 27 39 28 76 57 71 65 32 34 20 77 12 2 61 49 8 7 53 40 59 79 13],(84)
1778,[73 68 5 45 81 41 19 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 50 66 37 80 43 25 75 56 22 31 1 38 78 4 24 36 69 26 72 16 62 60 3 64 74 48 10 51 52 54 11 63 17 21 29 70 27 39 28 76 57 71 65 32 34 20 77 12 2 61 49 8 7 53 40 59 79 13],(78)
1779,[73 68 5 45 81 41 17 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 50 66 37 80 43 25 75 56 22 31 1 38 78 4 24 36 69 26 72 16 62 60 3 64 74 48 10 51 52 54 11 63 19 21 29 70 27 39 28 76 57 71 65 32 34 20 77 12 2 61 49 8 7 53 40 59 79 13],(84)
1780,[73 68 5 45 81 41 17 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 50 66 37 80 43 25 75 56 22 31 1 38 78 4 24 36 69 26 72 13 62 60 3 64 74 48 10 51 52 54 11 63 19 21 29 70 27 39 28 76 57 71 65 32 34 20 77 12 2 61 49 8 7 53 40 59 79 16],(88)
1781,[73 68 5 45 81 41 17 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 50 66 37 80 43 25 75 56 22 31 1 38 78 4 24 36 69 26 72 13 62 60 3 64 74 48 10 51 53 54 11 63 19 21 29 70 27 39 28 76 57 71 65 32 34 20 77 12 2 61 49 8 7 52 40 59 79 16],(86)
1782,[73 68 5 45 81 41 17 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 50 66 36 80 43 25 75 56 22 31 1 38 78 4 24 37 69 26 72 13 62 60 3 64 74 48 10 51 53 54 11 63 19 21 29 70 27 39 28 76 57 71 65 32 34 20 77 12 2 61 49 8 7 52 40 59 79 16],(88)
1783,[73 68 5 45 81 41 17 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 50 66 36 80 43 25 75 56 22 31 1 38 78 4 24 37 69 27 72 13 62 60 3 64 74 48 10 51 53 54 11 63 19 21 29 70 26 39 28 76 57 71 65 32 34 20 77 12 2 61 49 8 7 52 40 59 79 16],(88)
1784,[73 68 5 45 81 41 17 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 50 66 36 80 43 25 75 56 22 31 1 38 78 4 24 37 69 27 72 13 62 60 3 64 74 48 10 51 53 54 11 63 12 21 29 70 26 39 28 76 57 71 65 32 34 20 77 19 2 61 49 8 7 52 40 59 79 16],(76)
1785,[73 68 5 45 81 41 17 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 50 66 36 80 43 25 75 56 22 31 1 38 78 4 24 37 69 27 72 13 62 60 3 64 74 48 10 51 53 54 11 63 12 21 29 70 32 39 28 76 57 71 65 26 34 20 77 19 2 61 49 8 7 52 40 59 79 16],(72)
1786,[73 68 5 45 81 41 17 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 50 66 36 80 43 25 74 56 22 31 1 38 78 4 24 37 69 27 72 13 62 60 3 64 75 48 10 51 53 54 11 63 12 21 29 70 32 39 28 76 57 71 65 26 34 20 77 19 2 61 49 8 7 52 40 59 79 16],(72)
1787,[73 69 5 45 81 41 17 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 50 66 36 80 43 25 74 56 22 31 1 38 78 4 24 37 68 27 72 13 62 60 3 64 75 48 10 51 53 54 11 63 12 21 29 70 32 39 28 76 57 71 65 26 34 20 77 19 2 61 49 8 7 52 40 59 79 16],(68)
1788,[73 69 5 45 81 41 17 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 50 66 36 80 43 25 74 56 22 31 1 38 78 4 24 37 68 27 72 13 62 60 3 64 75 48 11 51 53 54 10 63 12 21 29 70 32 39 28 76 57 71 65 26 34 20 77 19 2 61 49 8 7 52 40 59 79 16],(66)
1789,[73 69 5 45 81 41 17 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 50 66 36 80 43 25 74 56 22 31 1 38 78 4 24 37 68 27 72 13 62 60 3 64 75 48 11 51 53 54 10 63 12 21 29 70 32 39 28 76 59 71 65 26 34 20 77 19 2 61 49 8 7 52 40 57 79 16],(62)
1790,[73 69 5 45 81 41 17 23 15 9 47 44 67 58 35 46 30 33 55 6 42 18 14 50 66 36 80 43 28 74 56 22 31 1 38 78 4 24 37 68 27 72 13 62 60 3 64 75 48 11 51 53 54 10 63 12 21 29 70 32 39 25 76 59 71 65 26 34 20 77 19 2 61 49 8 7 52 40 57 79 16],(70)
1791,[73 69 5 45 81 42 17 23 15 9 47 44 67 58 35 46 30 33 55 6 43 18 14 50 66 36 80 41 28 74 56 22 31 1 38 78 4 24 37 68 27 72 13 62 60 3 64 75 48 11 51 53 54 10 63 12 21 29 70 32 39 25 76 59 71 65 26 34 20 77 19 2 61 49 8 7 52 40 57 79 16],(72)
1792,[73 69 5 45 81 42 17 23 15 9 47 44 67 58 35 46 30 33 55 6 43 18 14 50 66 36 80 41 28 74 56 22 31 1 38 78 4 24 37 68 27 72 13 62 60 3 64 75 48 11 51 53 54 10 63 12 21 29 70 32 39 25 76 59 71 65 26 34 20 77 19 2 61 49 7 8 52 40 57 79 16],(72)
1793,[73 69 6 45 81 42 17 23 15 9 47 44 67 58 35 46 30 33 55 5 43 18 14 50 66 36 80 41 28 74 56 22 31 1 38 78 4 24 37 68 27 72 13 62 60 3 64 75 48 11 51 53 54 10 63 12 21 29 70 32 39 25 76 59 71 65 26 34 20 77 19 2 61 49 7 8 52 40 57 79 16],(74)
1794,[73 69 8 45 81 42 17 23 15 9 47 44 67 58 35 46 30 33 55 5 43 18 14 50 66 36 80 41 28 74 56 22 31 1 38 78 4 24 37 68 27 72 13 62 60 3 64 75 48 11 51 53 54 10 63 12 21 29 70 32 39 25 76 59 71 65 26 34 20 77 19 2 61 49 7 6 52 40 57 79 16],(86)
1795,[73 69 8 45 81 42 17 23 15 9 47 44 67 58 35 46 30 32 55 5 43 18 14 50 66 36 80 41 28 74 56 22 31 1 38 78 4 24 37 68 27 72 13 62 60 3 64 75 48 11 51 53 54 10 63 12 21 29 70 33 39 25 76 59 71 65 26 34 20 77 19 2 61 49 7 6 52 40 57 79 16],(88)
1796,[73 69 8 45 81 42 17 23 15 9 47 44 67 58 35 46 30 32 55 5 43 18 14 50 66 36 80 41 28 74 56 22 31 1 38 78 4 24 37 68 27 75 13 62 60 3 64 72 48 11 51 53 54 10 63 12 21 29 70 33 39 25 76 59 71 65 26 34 20 77 19 2 61 49 7 6 52 40 57 79 16],(88)
1797,[73 69 8 45 81 42 17 23 15 9 47 44 67 58 35 46 30 32 55 5 43 18 14 50 66 36 80 41 28 74 56 22 31 1 38 78 4 24 37 68 27 75 13 62 60 3 64 72 48 11 51 53 54 10 63 12 21 33 70 29 39 25 76 59 71 65 26 34 20 77 19 2 61 49 7 6 52 40 57 79 16],(80)
1798,[73 69 8 45 79 42 17 23 15 9 47 44 67 58 35 46 30 32 55 5 43 18 14 50 66 36 80 41 28 74 56 22 31 1 38 78 4 24 37 68 27 75 13 62 60 3 64 72 48 11 51 53 54 10 63 12 21 33 70 29 39 25 76 59 71 65 26 34 20 77 19 2 61 49 7 6 52 40 57 81 16],(72)
1799,[73 69 8 45 79 42 17 23 15 9 47 44 67 58 35 48 30 32 55 5 43 18 14 50 66 36 80 41 28 74 56 22 31 1 38 78 4 24 37 68 27 75 13 62 60 3 64 72 46 11 51 53 54 10 63 12 21 33 70 29 39 25 76 59 71 65 26 34 20 77 19 2 61 49 7 6 52 40 57 81 16],(80)
1800,[73 69 8 45 79 42 17 23 15 9 47 44 67 58 35 48 30 32 55 5 43 18 14 50 66 36 80 41 29 74 56 22 31 1 38 78 4 24 37 68 27 75 13 62 60 3 64 72 46 11 51 53 54 10 63 12 21 33 70 28 39 25 76 59 71 65 26 34 20 77 19 2 61 49 7 6 52 40 57 81 16],(82)
1801,[73 69 8 45 79 42 17 23 15 9 47 44 68 58 35 48 30 32 55 5 43 18 14 50 66 36 80 41 29 74 56 22 31 1 38 78 4 24 37 67 27 75 13 62 60 3 64 72 46 11 51 53 54 10 63 12 21 33 70 28 39 25 76 59 71 65 26 34 20 77 19 2 61 49 7 6 52 40 57 81 16],(84)
1802,[73 69 8 45 79 42 17 23 15 9 47 44 68 58 35 48 30 32 55 5 43 18 14 50 66 36 80 41 29 77 56 22 31 1 38 78 4 24 37 67 27 75 13 62 60 3 64 72 46 11 51 53 54 10 63 12 21 33 70 28 39 25 76 59 71 65 26 34 20 74 19 2 61 49 7 6 52 40 57 81 16],(86)
1803,[73 69 8 45 79 42 17 23 15 9 47 44 68 58 35 48 30 32 55 5 43 18 14 50 66 36 80 41 29 77 56 22 31 1 38 78 4 24 37 67 27 75 13 62 60 3 64 72 49 11 51 53 54 10 63 12 21 33 70 28 39 25 76 59 71 65 26 34 20 74 19 2 61 46 7 6 52 40 57 81 16],(82)
1804,[73 69 8 45 79 42 17 23 15 9 47 44 68 58 35 48 30 32 55 5 43 18 14 50 66 36 80 41 29 77 56 22 31 1 38 78 4 25 37 67 27 75 13 62 60 3 64 72 49 11 51 53 54 10 63 12 21 33 70 28 39 24 76 59 71 65 26 34 20 74 19 2 61 46 7 6 52 40 57 81 16],(86)
1805,[73 69 8 45 79 42 17 23 15 9 46 44 68 58 35 48 30 32 55 5 43 18 14 50 66 36 80 41 29 77 56 22 31 1 38 78 4 25 37 67 27 75 13 62 60 3 64 72 49 11 51 53 54 10 63 12 21 33 70 28 39 24 76 59 71 65 26 34 20 74 19 2 61 47 7 6 52 40 57 81 16],(84)
1806,[73 69 8 45 79 42 17 23 15 9 46 44 68 58 35 48 30 32 55 6 43 18 14 50 66 36 80 41 29 77 56 22 31 1 38 78 4 25 37 67 27 75 13 62 60 3 64 72 49 11 51 53 54 10 63 12 21 33 70 28 39 24 76 59 71 65 26 34 20 74 19 2 61 47 7 5 52 40 57 81 16],(82)
1807,[73 69 8 45 79 42 17 23 15 9 46 44 68 58 35 48 30 32 55 6 43 18 14 50 66 36 80 41 29 77 56 22 31 1 38 78 4 25 37 67 27 75 13 62 60 3 64 72 49 11 51 53 54 10 63 12 21 33 74 28 39 24 76 59 71 65 26 34 20 70 19 2 61 47 7 5 52 40 57 81 16],(90)
1808,[73 69 8 45 79 42 17 23 15 9 46 44 68 58 35 48 30 32 55 6 43 18 14 50 66 36 80 41 29 77 56 22 31 1 39 78 4 25 37 67 27 75 13 62 60 3 64 72 49 11 51 53 54 10 63 12 21 33 74 28 38 24 76 59 71 65 26 34 20 70 19 2 61 47 7 5 52 40 57 81 16],(88)
1809,[73 69 8 45 79 42 17 23 15 9 46 44 68 58 35 48 31 32 55 6 43 18 14 50 66 36 80 41 29 77 56 22 30 1 39 78 4 25 37 67 27 75 13 62 60 3 64 72 49 11 51 53 54 10 63 12 21 33 74 28 38 24 76 59 71 65 26 34 20 70 19 2 61 47 7 5 52 40 57 81 16],(86)
1810,[73 69 8 45 79 42 17 23 15 9 46 44 68 58 35 48 31 32 55 6 43 18 14 50 66 36 80 41 29 77 56 22 28 1 39 78 4 25 37 67 27 75 13 62 60 3 64 72 49 11 51 53 54 10 63 12 21 33 74 30 38 24 76 59 71 65 26 34 20 70 19 2 61 47 7 5 52 40 57 81 16],(86)
1811,[73 69 8 45 79 42 17 23 15 9 46 44 68 58 35 48 31 32 55 6 43 18 14 50 66 36 80 41 29 70 56 22 28 1 39 78 4 25 37 67 27 75 13 62 60 3 64 72 49 11 51 53 54 10 63 12 21 33 74 30 38 24 76 59 71 65 26 34 20 77 19 2 61 47 7 5 52 40 57 81 16],(80)
1812,[70 69 8 45 79 42 17 23 15 9 46 44 68 58 35 48 31 32 55 6 43 18 14 50 66 36 80 41 29 73 56 22 28 1 39 78 4 25 37 67 27 75 13 62 60 3 64 72 49 11 51 53 54 10 63 12 21 33 74 30 38 24 76 59 71 65 26 34 20 77 19 2 61 47 7 5 52 40 57 81 16],(76)
1813,[70 69 8 45 79 42 17 23 15 9 46 44 68 58 35 48 31 32 55 6 43 18 14 50 66 36 80 41 29 73 56 22 28 1 39 78 4 25 37 67 27 75 13 62 60 3 63 72 49 11 51 53 54 10 64 12 21 33 74 30 38 24 76 59 71 65 26 34 20 77 19 2 61 47 7 5 52 40 57 81 16],(76)
1814,[70 69 8 45 79 42 17 23 15 9 46 44 68 58 35 48 31 32 55 6 43 18 14 50 66 36 80 41 27 73 56 22 28 1 39 78 4 25 37 67 29 75 13 62 60 3 63 72 49 11 51 53 54 10 64 12 21 33 74 30 38 24 76 59 71 65 26 34 20 77 19 2 61 47 7 5 52 40 57 81 16],(80)
1815,[70 69 8 45 79 42 17 23 15 9 46 43 68 58 35 48 31 32 55 6 44 18 14 50 66 36 80 41 27 73 56 22 28 1 39 78 4 25 37 67 29 75 13 62 60 3 63 72 49 11 51 53 54 10 64 12 21 33 74 30 38 24 76 59 71 65 26 34 20 77 19 2 61 47 7 5 52 40 57 81 16],(80)
1816,[70 69 8 45 79 42 17 23 15 9 46 43 68 58 35 48 31 32 55 6 44 18 14 50 66 36 80 41 30 73 56 22 28 1 39 78 4 25 37 67 29 75 13 62 60 3 63 72 49 11 51 53 54 10 64 12 21 33 74 27 38 24 76 59 71 65 26 34 20 77 19 2 61 47 7 5 52 40 57 81 16],(78)
1817,[70 69 8 45 79 42 17 23 15 9 46 43 68 58 35 48 31 32 55 6 44 18 14 50 66 36 80 41 27 73 56 22 28 1 39 78 4 25 37 67 29 75 13 62 60 3 63 72 49 11 51 53 54 10 64 12 21 33 74 30 38 24 76 59 71 65 26 34 20 77 19 2 61 47 7 5 52 40 57 81 16],(80)
1818,[70 74 8 45 79 42 17 23 15 9 46 43 68 58 35 48 31 32 55 6 44 18 14 50 66 36 80 41 27 73 56 22 28 1 39 78 4 25 37 67 29 75 13 62 60 3 63 72 49 11 51 53 54 10 64 12 21 33 69 30 38 24 76 59 71 65 26 34 20 77 19 2 61 47 7 5 52 40 57 81 16],(74)
1819,[70 74 8 45 79 42 17 23 15 9 46 43 68 58 35 48 31 32 55 6 44 18 14 50 64 36 80 41 27 73 56 22 28 1 39 78 4 25 37 67 29 75 13 62 60 3 63 72 49 11 51 53 54 10 66 12 21 33 69 30 38 24 76 59 71 65 26 34 20 77 19 2 61 47 7 5 52 40 57 81 16],(74)
1820,[70 74 8 45 79 42 17 23 15 9 46 43 68 58 35 48 31 32 55 6 44 18 14 50 64 36 80 41 27 73 56 22 29 1 39 78 4 25 37 67 28 75 13 62 60 3 63 72 49 11 51 53 54 10 66 12 21 33 69 30 38 24 76 59 71 65 26 34 20 77 19 2 61 47 7 5 52 40 57 81 16],(74)
1821,[71 74 8 45 79 42 17 23 15 9 46 43 68 58 35 48 31 32 55 6 44 18 14 50 64 36 80 41 27 73 56 22 29 1 39 78 4 25 37 67 28 75 13 62 60 3 63 72 49 11 51 53 54 10 66 12 21 33 69 30 38 24 76 59 70 65 26 34 20 77 19 2 61 47 7 5 52 40 57 81 16],(72)
1822,[71 73 8 45 79 42 17 23 15 9 46 43 68 58 35 48 31 32 55 6 44 18 14 50 64 36 80 41 27 74 56 22 29 1 39 78 4 25 37 67 28 75 13 62 60 3 63 72 49 11 51 53 54 10 66 12 21 33 69 30 38 24 76 59 70 65 26 34 20 77 19 2 61 47 7 5 52 40 57 81 16],(72)
1823,[71 73 8 45 79 42 17 23 15 9 46 43 68 58 35 48 31 32 55 6 44 18 14 50 64 36 80 41 27 74 56 22 29 1 39 78 4 25 37 67 28 75 13 62 60 3 63 72 49 11 51 53 54 10 66 12 21 33 69 30 38 24 77 59 70 65 26 34 20 76 19 2 61 47 7 5 52 40 57 81 16],(72)
1824,[71 73 8 45 79 42 17 23 15 9 46 43 68 58 35 48 31 32 55 6 44 18 14 50 64 36 80 41 27 74 56 22 29 1 39 78 4 25 37 67 28 75 13 61 60 3 63 72 49 11 51 53 54 10 66 12 21 33 69 30 38 24 77 59 70 65 26 34 20 76 19 2 62 47 7 5 52 40 57 81 16],(72)
1825,[71 73 5 45 79 42 17 23 15 9 46 43 68 58 35 48 31 32 55 6 44 18 14 50 64 36 80 41 27 74 56 22 29 1 39 78 4 25 37 67 28 75 13 61 60 3 63 72 49 11 51 53 54 10 66 12 21 33 69 30 38 24 77 59 70 65 26 34 20 76 19 2 62 47 7 8 52 40 57 81 16],(66)
1826,[71 73 5 45 79 42 17 23 15 9 46 43 68 58 35 48 31 32 55 6 44 18 14 50 64 36 80 41 27 74 56 22 29 1 39 78 4 25 37 67 28 75 13 61 60 3 63 72 49 10 51 53 54 11 66 12 21 33 69 30 38 24 77 59 70 65 26 34 20 76 19 2 62 47 7 8 52 40 57 81 16],(68)
1827,[71 72 5 45 79 42 17 23 15 9 46 43 68 58 35 48 31 32 55 6 44 18 14 50 64 36 80 41 27 74 56 22 29 1 39 78 4 25 37 67 28 75 13 61 60 3 63 73 49 10 51 53 54 11 66 12 21 33 69 30 38 24 77 59 70 65 26 34 20 76 19 2 62 47 7 8 52 40 57 81 16],(68)
1828,[71 72 5 45 79 42 17 23 15 9 46 43 68 58 35 48 31 32 55 6 44 18 14 50 64 36 80 41 27 74 56 22 29 1 39 78 4 25 37 67 28 75 16 61 60 3 63 73 49 10 51 53 54 11 66 12 21 33 69 30 38 24 77 59 70 65 26 34 20 76 19 2 62 47 7 8 52 40 57 81 13],(68)
1829,[71 72 5 45 79 42 17 23 15 10 46 43 68 58 35 48 31 32 55 6 44 18 14 50 64 36 80 41 27 74 56 22 29 1 39 78 4 25 37 67 28 75 16 61 60 3 63 73 49 9 51 53 54 11 66 12 21 33 69 30 38 24 77 59 70 65 26 34 20 76 19 2 62 47 7 8 52 40 57 81 13],(72)
1830,[71 72 5 45 79 42 17 23 15 10 46 43 68 58 35 48 29 32 55 6 44 18 14 50 64 36 80 41 27 74 56 22 31 1 39 78 4 25 37 67 28 75 16 61 60 3 63 73 49 9 51 53 54 11 66 12 21 33 69 30 38 24 77 59 70 65 26 34 20 76 19 2 62 47 7 8 52 40 57 81 13],(72)
